SYNCIT_64:
Data.w 64, 64
Data.a 32
Data.l 0, 0, 1457298807, 4292978046, 4294231192, 4292057201, 4290607702, 4291002717, 4291134047, 4292319345, 4293375628, 4293905311, 4294030988, 4293832582, 4293832838, 4294030217, 4294030217, 4294030217, 4294030217, 4294030217, 4294030217, 4294030217, 4294030217, 4294030217, 4294030217, 4294030217, 4294096009, 4294227338, 4294161545, 4291203710, 4285814378, 4280096340, 4278190155, 4278190154, 4278190154, 4278190152, 4278190151, 4278190148, 4278453061, 4281016656, 4289035122, 4292912772, 4293372806, 4291861118, 4290481016, 4289626483, 4291138170, 4293964168, 4294030217, 4294095753, 4294030217, 4294030217, 4294030217, 4294030217, 4294030217, 4294030217, 4293964424, 4293569924, 4276135037, 3386284661, 231773553, 0, 14853502, 0
Data.l 0, 0, 1474076023, 4292977789, 4294296728, 4291991151, 4290410323, 4290739545, 4290805082, 4292781437, 4293968534, 4293902998, 4293898631, 4293832067, 4293832581, 4294029703, 4294029703, 4294029703, 4294029703, 4294029703, 4294029703, 4294029703, 4294029703, 4294029703, 4294029703, 4294029703, 4294029703, 4294029703, 4294161288, 4294424201, 4291860863, 4286274409, 4280621906, 4278255944, 4278190149, 4278190149, 4278190148, 4278190147, 4278190144, 4278255680, 4282988116, 4290546551, 4294687114, 4294555786, 4294752906, 4294292872, 4293964167, 4293963911, 4294029703, 4294029703, 4294029703, 4294029703, 4294029703, 4294029703, 4293964167, 4293898118, 4293963911, 4292977532, 3671694454, 1910349689, 182296697, 0, 12814952, 0
Data.l 0, 0, 1457233271, 4292912253, 4294296472, 4291925358, 4290278737, 4290607959, 4290936924, 4293046150, 4294165913, 4293899915, 4293700739, 4293766275, 4293898117, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4294423944, 4293503619, 4286536807, 4280819024, 4278190147, 4278190146, 4278190146, 4278190144, 4278190143, 4278190141, 4278650174, 4286536802, 4292649343, 4294161031, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293963910, 4293832581, 4293700995, 4293832325, 4292583032, 2882508144, 100317323, 0, 0, 0, 0
Data.l 0, 0, 1457233271, 4292912253, 4294296728, 4291925101, 4290146895, 4290607959, 4292384625, 4293639057, 4294034070, 4293766531, 4293437567, 4293634946, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293898117, 4293832324, 4293174913, 4288114540, 4281870673, 4278190140, 4278190142, 4278190141, 4278190140, 4278190139, 4278190137, 4281344839, 4287982951, 4294621064, 4293963653, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293832324, 4293766532, 4293700738, 4293569152, 4293306239, 4259028600, 2480249203, 0, 0, 0, 0, 0
Data.l 0, 0, 1457233271, 4292912253, 4294296472, 4291859565, 4290015052, 4290542167, 4293373058, 4294032786, 4293834637, 4293568639, 4293437311, 4293634689, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293832067, 4294160516, 4292846207, 4289099886, 4283710806, 4279044416, 4278190137, 4278190136, 4278190136, 4278190134, 4278255926, 4283119437, 4290940276, 4293700482, 4294028932, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293766275, 4293831811, 4293634433, 4293568896, 4293503103, 4292517239, 3084426102, 1272618359, 0, 0, 14524537, 0, 0
Data.l 0, 0, 1457233271, 4292912253, 4294362007, 4291793772, 4290146895, 4291200095, 4293966222, 4294163087, 4293635203, 4293371004, 4293502846, 4293699968, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4294357380, 4293568640, 4290348401, 4284827992, 4280358978, 4278190135, 4278190133, 4278190132, 4278190128, 4279636025, 4285353557, 4292714364, 4294028931, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293765761, 4293437053, 4293437053, 4293437054, 4292122483, 1960023666, 200454022, 0, 0, 0, 0, 0
Data.l 0, 0, 1457167735, 4292846717, 4294361750, 4291662186, 4290673494, 4292516466, 4294163858, 4294030217, 4293436539, 4293239417, 4293568381, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293831551, 4293897088, 4292779899, 4285945436, 4280293440, 4278255667, 4278190130, 4278190128, 4278190126, 4280293176, 4290085228, 4293371261, 4293897088, 4293699967, 4293699967, 4293699967, 4293699967, 4293699967, 4293634174, 4293371002, 4293239417, 4276265593, 4074084467, 1272026481, 0, 14458488, 14458488, 0, 0, 0
Data.l 0, 0, 1457233015, 4292911997, 4294361494, 4291530087, 4291199838, 4293898374, 4294096524, 4293634945, 4293173623, 4293107831, 4293568381, 4293634173, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293633917, 4293699709, 4293633917, 4292648313, 4287653472, 4280424507, 4278190127, 4278190125, 4278190123, 4278715950, 4283644999, 4291005038, 4294488193, 4293633917, 4293633917, 4293633917, 4293634173, 4293633917, 4293304953, 4293370746, 4293042039, 4158167411, 2765724533, 786013302, 0, 14458488, 14458488, 0, 0, 0
Data.l 14339008, 0, 1440455797, 4292978046, 4294429091, 4291859309, 4291726179, 4294425745, 4293897861, 4293173624, 4292910452, 4293239417, 4293567868, 4293633661, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293568124, 4293699453, 4293896574, 4292188022, 4288047713, 4282461763, 4278715951, 4278190118, 4278190120, 4279175980, 4286142034, 4291859315, 4293896318, 4293633660, 4293568124, 4293633661, 4293502331, 4293041781, 4293370489, 4292910711, 4006712431, 1054317172, 99725191, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 1457167218, 4292912767, 4294496948, 4293112982, 4292979334, 4294426260, 4293634175, 4292844146, 4292844402, 4293502075, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293567868, 4293633660, 4293896317, 4293173369, 4288967523, 4282790210, 4278715946, 4278190115, 4278190112, 4281344565, 4287719001, 4293567867, 4293567868, 4293633404, 4293502075, 4293304953, 4292975989, 4293042039, 4292648053, 3587216496, 197561449, 0, 31235447, 0, 0, 0, 0, 0
Data.l 0, 0, 1457101169, 4292847232, 4294432445, 4294698453, 4294497984, 4294096784, 4293304953, 4292515694, 4292713073, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293567867, 4293699196, 4294225022, 4289099106, 4282921791, 4278649894, 4278190114, 4278190112, 4283381822, 4291662191, 4293436538, 4293699452, 4293370489, 4293041781, 4293173367, 4292582003, 3939866481, 2580977779, 249010292, 0, 12814952, 0, 0, 0, 0, 0
Data.l 0, 0, 1473879156, 4292847231, 4294298795, 4294965489, 4294633435, 4293568123, 4292647281, 4292055146, 4292318060, 4293107574, 4293304697, 4293370490, 4293370745, 4293436281, 4293436281, 4293370746, 4293436282, 4293502074, 4293502074, 4293502074, 4293502074, 4293502074, 4293502074, 4293502075, 4293436539, 4293502075, 4293502075, 4293567867, 4293502331, 4293502331, 4293502331, 4293502331, 4293502331, 4293502331, 4293502331, 4293502331, 4293502331, 4293567867, 4293633404, 4293502075, 4290807916, 4285287499, 4278650147, 4278190105, 4280490283, 4286733136, 4293173369, 4293962110, 4293107318, 4292647025, 4293370233, 4292056432, 3083308651, 467443064, 48407164, 0, 12814952, 0, 0, 0, 0, 0
Data.l 0, 0, 1473944950, 4292846717, 4294295960, 4294694843, 4294298285, 4293370231, 4292055146, 4292318061, 4292843890, 4293041269, 4293107318, 4293107318, 4293107318, 4293172854, 4293172854, 4293172855, 4293172855, 4293172855, 4293172855, 4293172855, 4293172855, 4293172855, 4293172855, 4293172855, 4293172855, 4293172855, 4293173111, 4293173111, 4293173111, 4293173111, 4293173111, 4293173111, 4293172855, 4293172855, 4293172855, 4293172855, 4293172855, 4293172855, 4293172855, 4293567353, 4293172854, 4290807145, 4285352520, 4279701541, 4278190104, 4281147180, 4289558624, 4292647283, 4293107060, 4292647025, 4292910454, 4292056433, 2731249773, 0, 0, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 1473879158, 4292846203, 4294360465, 4294359952, 4293963653, 4293370232, 4292318060, 4292515182, 4292712561, 4292646512, 4292580975, 4292646512, 4292646512, 4292646512, 4292646512, 4292646512, 4292646512, 4292646768, 4292646768, 4292646768, 4292646768, 4292646768, 4292646768, 4292646768, 4292646768, 4292646768, 4292646768, 4292646768, 4292646769, 4292712305, 4292712305, 4292712305, 4292712305, 4292712561, 4292712561, 4292712561, 4292712561, 4292712561, 4292712561, 4292712305, 4293041011, 4293041011, 4290872422, 4285352773, 4279964195, 4278190102, 4283972666, 4290018143, 4293107060, 4293041525, 4292319090, 3788739953, 1976735089, 0, 0, 14063988, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 1473549937, 4292517496, 4294229137, 4293964424, 4293567868, 4293436281, 4293173110, 4292581231, 4292318059, 4292318059, 4292318059, 4292318060, 4292383852, 4292383852, 4292383852, 4292383852, 4292383852, 4292449645, 4292449645, 4292449645, 4292449645, 4292449645, 4292449645, 4292449646, 4292515438, 4292515438, 4292515438, 4292515438, 4292515438, 4292581231, 4292581231, 4292581231, 4292581231, 4292647023, 4292647023, 4292647023, 4292647023, 4292647023, 4292647024, 4292712560, 4292647024, 4292712560, 4293041010, 4291858283, 4286732875, 4280161568, 4279372826, 4286535496, 4292252783, 4293304696, 4291793518, 2546897518, 752458100, 0, 0, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 1540132716, 4291793775, 4292978303, 4292648568, 4292779123, 4293502584, 4293633913, 4293765498, 4293831034, 4293831034, 4293831034, 4293831034, 4293831034, 4293831034, 4293831034, 4293831034, 4293831034, 4293831035, 4293831034, 4293831034, 4293831034, 4293831034, 4293831034, 4293831035, 4293831035, 4293831035, 4293831035, 4293831035, 4293831291, 4293831291, 4293831291, 4293831291, 4293831291, 4293831291, 4293831291, 4293831291, 4293831291, 4293831291, 4293831291, 4293831291, 4293831291, 4293831291, 4293896827, 4294028156, 4292714099, 4288836697, 4280818722, 4283118897, 4288639319, 4292648051, 4291793517, 1624216174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Data.l 150994944, 50331648, 915235658, 2730000738, 4291859568, 4291924847, 4291990382, 4292253552, 4292319345, 4292450674, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450674, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450930, 4292450674, 4292450930, 4292450930, 4292582259, 4292582258, 4291465067, 4287718737, 4283513138, 4284301879, 3852891480, 2259253081, 796086588, 134217728, 218366722, 151060480, 50331648, 0, 0, 0, 0, 0, 0
Data.l 301989888, 385875968, 520619268, 1080904761, 2864021087, 3233054303, 3199171420, 3182328412, 3182328412, 3199039836, 3199039835, 3199039835, 3215751515, 3199039836, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328412, 3182328156, 3215751515, 3198974299, 3199171164, 3199368542, 3182525533, 3226416943, 3459063582, 3243128620, 822083584, 469762048, 570688258, 503316480, 419430400, 134217728, 0, 0, 0, 0, 16777216, 33554432
Data.l 285212672, 402784513, 469762048, 419430400, 369098752, 603979776, 738197504, 721420288, 738197504, 738197504, 754974720, 754974720, 788529152, 738197504, 704643072, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 721420288, 771751936, 771751936, 754974720, 754974720, 721420288, 754974720, 1526726656, 2348810240, 989855744, 520093696, 503316480, 603979776, 520093696, 167772160, 0, 0, 0, 0, 16777216, 67108864
Data.l 33554432, 33686017, 50331648, 33554432, 16777216, 50331648, 67108864, 50331648, 67108864, 67108864, 67108864, 67108864, 67108864, 67108864, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 50331648, 67108864, 67108864, 67108864, 67108864, 50331648, 50331648, 184549376, 419430400, 553648128, 218103809, 16908544, 50331648, 50331648, 16777216, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 150994945, 50331650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Data.l 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
SYNCIT_64_END:

